date,province,cc_mean_vote_share,dgm_mean_vote_share,pdal_mean_vote_share,cc_win_probability,dgm_win_probability,pdal_win_probability,ssp_mean_vote_share,ssp_win_probability
2024-04-03,Amperville,0.2829077499074232,0.3020514963857756,0.4150407537068012,0.2773333333333333,0.297,0.4256666666666667,0.0,0.0
2024-04-04,Amperville,0.2829077499074232,0.3020514963857756,0.4150407537068012,0.2773333333333333,0.297,0.4256666666666667,0.0,0.0
2024-04-05,Amperville,0.2829077499074232,0.3020514963857756,0.4150407537068012,0.2773333333333333,0.297,0.4256666666666667,0.0,0.0
2024-04-07,Amperville,0.2829077499074232,0.3020514963857756,0.4150407537068012,0.2773333333333333,0.297,0.4256666666666667,0.0,0.0
2024-04-08,Amperville,0.29106938798456305,0.31227163500632993,0.3966589770091069,0.28511627906976744,0.3077906976744186,0.407093023255814,0.0,0.0
2024-04-10,Amperville,0.29106938798456305,0.31227163500632993,0.3966589770091069,0.28511627906976744,0.3077906976744186,0.407093023255814,0.0,0.0
2024-04-11,Amperville,0.29106938798456305,0.31227163500632993,0.3966589770091069,0.28511627906976744,0.3077906976744186,0.407093023255814,0.0,0.0
2024-04-12,Amperville,0.29106938798456305,0.31227163500632993,0.3966589770091069,0.28511627906976744,0.3077906976744186,0.407093023255814,0.0,0.0
2024-04-13,Amperville,0.29106938798456305,0.31227163500632993,0.3966589770091069,0.28511627906976744,0.3077906976744186,0.407093023255814,0.0,0.0
2024-04-14,Amperville,0.29106938798456305,0.31227163500632993,0.3966589770091069,0.28511627906976744,0.3077906976744186,0.407093023255814,0.0,0.0
2024-04-15,Amperville,0.28165138382121263,0.31436860657015886,0.4039800096086287,0.273768115942029,0.31166666666666665,0.41456521739130436,0.0,0.0
2024-04-17,Amperville,0.28165138382121263,0.31436860657015886,0.4039800096086287,0.273768115942029,0.31166666666666665,0.41456521739130436,0.0,0.0
2024-04-18,Amperville,0.28165138382121263,0.31436860657015886,0.4039800096086287,0.273768115942029,0.31166666666666665,0.41456521739130436,0.0,0.0
2024-04-19,Amperville,0.28223197763195956,0.3158031815666767,0.40196484080136397,0.2772857142857143,0.3122142857142857,0.4105,0.0,0.0
2024-04-03,Binaryshire,0.40260162320526754,0.2779257615484928,0.3194726152462397,0.41354166666666664,0.2685416666666667,0.3179166666666667,0.0,0.0
2024-04-04,Binaryshire,0.40260162320526754,0.2779257615484928,0.3194726152462397,0.41354166666666664,0.2685416666666667,0.3179166666666667,0.0,0.0
2024-04-05,Binaryshire,0.40260162320526754,0.2779257615484928,0.3194726152462397,0.41354166666666664,0.2685416666666667,0.3179166666666667,0.0,0.0
2024-04-07,Binaryshire,0.40260162320526754,0.2779257615484928,0.3194726152462397,0.41354166666666664,0.2685416666666667,0.3179166666666667,0.0,0.0
2024-04-08,Binaryshire,0.41691422447814797,0.2694262066623192,0.31365956885953283,0.4282575757575758,0.2628030303030303,0.30893939393939396,0.0,0.0
2024-04-10,Binaryshire,0.41691422447814797,0.2694262066623192,0.31365956885953283,0.4282575757575758,0.2628030303030303,0.30893939393939396,0.0,0.0
2024-04-11,Binaryshire,0.41691422447814797,0.2694262066623192,0.31365956885953283,0.4282575757575758,0.2628030303030303,0.30893939393939396,0.0,0.0
2024-04-12,Binaryshire,0.41691422447814797,0.2694262066623192,0.31365956885953283,0.4282575757575758,0.2628030303030303,0.30893939393939396,0.0,0.0
2024-04-13,Binaryshire,0.41691422447814797,0.2694262066623192,0.31365956885953283,0.4282575757575758,0.2628030303030303,0.30893939393939396,0.0,0.0
2024-04-14,Binaryshire,0.41691422447814797,0.2694262066623192,0.31365956885953283,0.4282575757575758,0.2628030303030303,0.30893939393939396,0.0,0.0
2024-04-15,Binaryshire,0.4105413110072049,0.2738290132181552,0.31562967577463985,0.42153846153846153,0.26639423076923074,0.31206730769230767,0.0,0.0
2024-04-17,Binaryshire,0.4105413110072049,0.2738290132181552,0.31562967577463985,0.42153846153846153,0.26639423076923074,0.31206730769230767,0.0,0.0
2024-04-18,Binaryshire,0.4105413110072049,0.2738290132181552,0.31562967577463985,0.42153846153846153,0.26639423076923074,0.31206730769230767,0.0,0.0
